feature_1,feature_2,feature_3,feature_4,label
-0.5769036556624031,0.553989506748289,0.9504238381860503,1.1944288331782174,0.0
1.8761708392158862,-0.20013676172810102,0.34175597577715944,-0.016713816604518317,0.0
1.876795812558066,1.2868969048587355,0.41343490322370086,0.4971300099808622,1.0
0.11567463429285867,-1.1308525039094675,1.551151975522523,0.6163747105774693,1.0
0.7575077100473051,1.3830004298818235,0.6141667000434252,-1.6188340601482487,0.0
-1.2141886127877322,-1.0314194220617616,-1.006017381499702,-0.9868436901832016,0.0
-0.9043166251044086,1.6444279889899716,0.25972250172148187,-1.3793917687197599,0.0
-0.9398797863273552,-2.1633533995516094,0.36659824609684827,1.4474673045357507,1.0
-0.9221653241776254,0.4568649086534776,0.7569886166453519,1.39638597437279,1.0
0.5705986685931593,3.597748654833981,-0.6626237589458467,-1.1034127656906738,0.0
-1.6615200622689599,1.0763044592565376,0.6385924587773739,-1.6321691741318762,0.0
1.277676821898509,-0.9349378256914809,-1.5341141707356223,0.869420500382734,1.0
0.213979910734222,-0.5639872904232357,-0.6997255079925856,1.0729638926065754,1.0
0.751387123371789,0.7663832655547397,0.09933230542922587,-2.0536999867918286,0.0
-1.382799730964336,1.5829627324277842,-0.8756182533847572,-1.293913062633227,0.0
1.496044311489183,1.72912827119132,-1.7787202489042786,0.6238859525038886,1.0
-0.1903386780836082,1.6868131209931707,-1.0372461543264564,-1.9911064231655835,0.0
0.5951570254369136,-1.303766664571427,0.09699596499271819,-1.547831942429393,0.0
0.7708651938869668,0.1868296106084052,0.23561455810856594,-1.474823454007478,1.0
2.270692857804396,0.6754355104942114,0.6327818661062848,0.8812396220770231,1.0
0.24822058630033608,2.8628663689047817,0.18186625505849516,0.577710725583827,1.0
-0.5993926454440222,-0.4656082702038197,-0.8397218421807761,-0.33770725451949757,0.0
-0.8612842013282637,3.034151494750455,0.0773683076476183,-1.6143022541329444,0.0
1.3668742674445247,1.8499369696835424,-1.5151910621985523,-2.1195638719973466,0.0
-0.42098448082026296,0.663271830091549,0.39445214237829684,0.11963731603764782,1.0
2.0923872756854602,-0.5233945284586299,-0.8182206832334725,-0.36417971675710503,0.0
-1.7587394864231143,-1.2658932968826113,1.0584244868495878,1.200321083344896,1.0
-0.31026675659345604,-0.5189599196849474,0.6819529712949639,-0.4832004829023775,0.0
